Title,Likes,Singer,Lyrics
꽃길,"3,303",전유진,"다시 돌아가라 하면
싫어요 난 못가요
비단옷 꽃길이라도
이제 다시 사랑 안 해요
몰라서 걸어온 그 길
알고는 다시는 못가
아파도 너무나 아파
사랑은 또 무슨 사랑
다시 돌아가라 하면
싫어요 난 못가요
비단옷 꽃길 이라도
이제 다시 사랑 안 해요
몰라서 걸어온 그 길
알고는 다시는 못가
아파도 너무나 아파
꽃길은 또 무슨 꽃길
몰라서 걸어온 그 길
알고는 다시는 못가
아파도 너무나 아파
사랑은 또 무슨 사랑
꽃길은 또 무슨 꽃길"
트로트가 나는 좋아요,"8,737",송가인,"쿵짝 쿵짝 리듬에 맞춰
야야 야야 노래를 해요
춤추는 세상 신나는 세상
마음껏 즐겨 보아요
삑삑 삑삑 꾀꼬리 되어
야야 야야 따라해 봐요
즐거운 세상 행복한 세상
십년은 젊어 진대요
모이자 트로트 전국팔도 모두 모이자
부르자 트로트 남녀노소 모두 부르자
즐기자 트로트 안방1열 국민 트로트
모이자 부르자 트로트가 나는 좋아요
뽕짝 뽕짝 리듬에 맞춰
룰루 랄라 노래를 해요
당신이 좋아 기분이 좋아
인생은 정말 즐거워
삑삑 삑삑 꾀꼬리 되어
룰루 랄라 따라해 봐요
즐거운 세상 행복한 세상
십년은 젊어 진대요
모이자 트로트 전국팔도 모두 모이자
부르자 트로트 남녀노소 모두 부르자
즐기자 트로트 안방1열 국민 트로트
모이자 부르자 트로트가 나는 좋아요
근심걱정 하지마요 콧노래를 불러요
노래하고 춤을춰요 브라보 화이팅
세상이 아름다워요
모이자 트로트 전국팔도 모두 모이자
부르자 트로트 남녀노소 모두 부르자
즐기자 트로트 안방1열 국민 트로트
모이자 부르자
트로트가 나는 좋아요
트로트가 나는 좋아요
노래하며 춤을 춥시다"
도라지꽃,179,정슬,"언제쯤 오시렵니까
세월은 흘러가는데
내 가슴이 한숨으로
보랏빛 멍이 듭니다
혹시나 내 얼굴 보이실까
떠나지 못하고
이 자리 이곳에 마음 담아
기다려 봅니다
다시 봄날이 오면 봄날이 오면
나는 나는 아프지 않고
그대 사랑 안에서 뿌리를 내린
도라지 꽃이 될래요

혹시나 내 이름 부르실까
떠나지 못하고
밤하늘 별빛을 동무 삼아
기다려 봅니다
다시 봄날이 오면 봄날이 오면
나는 나는 아프지 않고
그대 사랑 안에서 뿌리를 내린
도라지 꽃이 될래요
다시 태어난 세상 꿈을 꾼다면
나는 나는 아프지 않고
그대 사랑 안에서 뿌리를 내린
도라지 꽃이 될래요
지지 않는 꽃이 될래요"
고장난 벽시계,168,미스김,"세월아 너는 어찌
돌아도 보지 않느냐
나를 속인 사람보다
네가 더욱 야속하더라
한두 번 사랑땜에 울고 났더니
저만큼 가버린 세월
고장 난 벽시계는 멈추었는데
저 세월은 고장도 없네

청춘아 너는 어찌
모른 척하고 있느냐
나를 버린 사람보다
네가 더욱 무정하더라
뜬구름 쫓아가다 돌아봤더니
어느새 흘러간 청춘
고장 난 벽시계는 멈추었는데
저 세월은 고장도 없네
뜬구름 쫓아가다 돌아봤더니
어느새 흘러간 청춘
고장 난 벽시계는 멈추었는데
저 세월은 고장도 없네
저 세월은 고장도 없네"
정녕,"1,293",조항조,"당신은 나에게 할 말이 없나요
아직도 나는 할 말이 많은데
당신의 눈엔 한 방울 눈물이
이별의 진실인가요
사랑은 정녕 무엇인가요
가슴 하나 태우면 그만인가요
이별은 정녕 무엇인가요
또 다른 만남의 시작인가요
돌아서는 그대 마지막 눈물에
나는 바람 되어 웁니다

당신의 진실은 무엇인가요
나에겐 오직 당신뿐인데
우리가 나눈 사랑의 기쁨이
이별을 막을 수는 없었나요
사랑은 정녕 무엇인가요
가슴 하나 태우면 그만인가요
이별은 정녕 무엇인가요
또 다른 만남의 시작인가요
돌아서는 그대 마지막 눈물에
나는 바람 되어 웁니다"
삶,"1,001",나훈아,"삶이란 인생이라는 마당에서
한 세월 놀다가 가는 거지
삶이란 인생이라는 무대에서
한바탕 울다 웃다 가는 거지
살다가 또 살다가 지칠 때면
헛춤에다 한 곡조 뽑아도 보고
뜬구름 쫓다가 헛발질도 하고
삶이란 그저 허무일세
나나나 나나 나나나나

삶이란 인생이라는 세상에서
사랑에 목숨 한 번 걸어보고
삶이란 인생이라는 소설 속에
우리는 모두가 나그넨걸
울다가 또 울다가 펑펑 울다가
다시 히히 웃으며 행복해하고
아무리 더하고 나누어 봐도
삶이란 그냥 본전일세
삶이란 그저 허무일세
나나나 나나 나나나나
삶이란 그래 그런 걸세"
부초같은 인생,"5,954",김용임,"내 인생 고달프다
울어본다고 누가 내 맘 알리요
어차피 내가 택한 길이 아니냐
웃으면서 살아가보자
천 년을 살리요
몇 백 년을 살다 가리요
세상은 가만 있는데
우리만 변하는 구려
아아아아 아 아아 아
부초 같은 우리네 인생
아 아 아 아아아 우리네 인생
한 걸음 길을 걷다 돌아다보니
보랏빛 내 인생
웃으며 걸어왔던 길이 아니냐
후회 없이 살아가 보자
천 년을 살리요
몇 백 년을 살다 가리요
세상은 가만 있는데
우리만 변하는 구려
아아아아 아 아아 아
부초 같은 우리네 인생
아 아 아 아아아 우리네 인생
아 아 아 아아아 우리네 인생"
남이가,"1,210",서지오,"우리는 남이가 사랑이 끝나버린 남이가
이제는 남이가 사랑이 식어버린 남이가
우리는 남이가 사랑에 울어버린 남이가
이제는 남이가 다시는 볼 수 없는 남이가
떠나는 사람아 너무나 사랑했던 사람아
가슴이 아파 눈물이 나와
떠나는 사람아 이대로 남이 되는 사람아
우리 사랑이 연기처럼 사라지네
다시 올 수 없는가 사랑할 수 없는가
우리 이제 남이가 차갑게 돌아서네
다시 올 수 없는가 사랑할 수 없는가
우리 이제 남이가 뜨겁게 돌아와줘
우린 남이가
우리는 남이가 사랑이 끝나버린 남이가
이제는 남이가 사랑이 식어버린 남이가
우리는 남이가 사랑에 울어버린 남이가
이제는 남이가 다시는 볼 수 없는 남이가
떠나는 사람아 너무나 사랑했던 사람아
가슴이 아파 눈물이 나와
떠나는 사람아 이대로 남이 되는 사람아
우리 사랑이 연기처럼 사라지네
다시 올 수 없는가 사랑할 수 없는가
우리 이제 남이가 차갑게 돌아서네
다시 올 수 없는가 사랑할 수 없는가
우리 이제 남이가 뜨겁게 돌아와줘
우린 남이가"
애가타,"5,257",장윤정,"이대로 나를 바라봐
눈으로 나를 안아줘
만날 때마다 자꾸만
가슴이 먼저 하는말
사랑에 빠진 건가요
어떻게 하면 좋아요
이제는 아닌 척 해도
아무런 소용이 없어
그냥 바라만 봐도 애가타
맘이 너무 아파서 애가타
이러는게 아닌데
흘린 눈물 때문에
사랑하는 마음 들켜버렸어요
가까이 내게 와줘요
뭐라고 말 좀 해봐요
이렇게 애가 타도록 사랑하고 있는데

그냥 바라만 봐도 애가타
맘이 너무 아파서 애가타
이러는게 아닌데
흘린 눈물 때문에
사랑하는 마음 들켜버렸어요
가까이 내게 와줘요
뭐라고 말 좀 해봐요
이렇게 애가 타도록 사랑하고 있는데
사랑하고 있는데"
사랑 반 눈물 반,"4,282",진해성,"사랑 반 눈물 반
인생이란 그런 거잖아
믿어왔던 그 정도 그 사랑도
한 순간의 물거품이지
흩어지는 모래알처럼
부서진 옛 사랑을
뼛 속 깊이 사무치는 그리움 안고
애원한들 못 오는 사람아
밤하늘의 저 별들은 내 마음 알까
지지베베 저 새들도 내 마음 알까
사랑 반 눈물 반
사랑 반 눈물 반
인생이란 그런 거잖아
믿어왔던 그 정도 그 사랑도
한 순간의 물거품이지
흩어지는 모래알처럼
부서진 옛 사랑을
뼛 속 깊이 사무치는 그리움 안고
애원한들 못 오는 사람아
밤하늘의 저 별들은 내 마음 알까
지지베베 저 새들도 내 마음 알까
사랑 반 눈물 반
밤하늘의 저 별들은 내 마음 알까
지지베베 저 새들도 내 마음 알까
사랑 반 눈물 반
사랑 반 눈물 반"
잃어버린 정,"1,206",마이진,"당신의 고운 눈매에
할 말은 잊었지만은
냉정히 돌아선 무정한 사람은
눈물을 모르겠지요

말문이 막혀서인지
할 말은 잊었지만은
다정한 그 날의 뜨거운 추억을
어떻게 잊을 수 있나

미소가 머물다 갈 시간도 없이
떠나는 사람이면
아쉬운 미련도 아쉬운 마음도
남기지 말아요

잃어버린 정이 그리워지면
그때는 어찌하나요

미소가 머물다 갈 시간도 없이
떠나는 사람이면
아쉬운 미련도 아쉬운 마음도
남기지 말아요 아

아쉬운 미련도 아쉬운 마음도
남기지 말아요
잃어버린 정이 그리워지면
그때는 어찌하나요

잃어버린 정이 그리워지면
그때는 어찌하나요"
가인이어라,"12,511",송가인,"가인 가인이어라
운명 같은 사람이어라
보고 또 보고 싶은 가인이어라
정도 많은 사람이어라
어느 한 날 똑같은 시간에 만나
서로에게 끌려버린 맘
좋아 좋아한다면 죄라도 되나요
이제 나는 어쩔 수 없네
아 영원히 안고 싶어라
시간아 멈추어라
가인 가인이어라
필연적인 사람이어라
보고 또 보고 싶은 가인이어라
내인생의 귀인이어라
사랑해요 그 말을 하고 싶나요
내 마음도 그렇답니다
애간장을 녹이는 다정한 목소리
누가 내게 보내셨나요
아 영원히 닮고 싶어라
세월아 멈추어라
가인 가인이어라
운명 같은 사람이어라
보고 또 보고 싶은 사람이어라
내인생의 귀인이어라
가인이어라 가인이어라
가인 가인이어라
가인 가인 가인이어라"
송인,"4,046",장윤정,"바람에 날리는 저 꽃잎 보며
동그라미 그려보다가
오늘밤 꿈속에 날 찾을까
시린 가슴만 애 태우죠
바람아 바람아 닿을 수 없는
그 길 따라가다
고달픈 걸음에 눈물 고이면
몰래 나 대신 훔쳐다오

옷깃에 가려진 저 달빛처럼
기약 없이 기다리다가
밤새워 흐르는 눈물조차
행여 짐 될까 감추었죠
바람아 바람아 닿을 수 없는
그 길 따라가다
고달픈 걸음에 눈물 고이면
몰래 나 대신 훔쳐다오
이 마음 전해다오"
가지마,"4,227",진성,"가지 마 가지 마
동아줄로도 못 잡는 청춘
미련 만 한숨 만
제발 남지 않는 삶이 되길
눈물방울 빗물로 여기면서
살아왔던 날들이
후회 한 점 없다면 그건 거짓말
그저 오로지 사랑 하나만을 위해
나 살리라 오늘 내일도
가지 마 가지 마
동아줄로도 못 잡는 청춘
미련 만 한숨 만
제발 남지 않는 삶이 되길
눈물방울 빗물로 여기면서
살아왔던 날들이
후회 한 점 없다면 그건 거짓말
그저 오로지 사랑 하나만을 위해
나 살리라 오늘 내일도
눈물방울 빗물로 여기면서
살아왔던 날들이
후회 한 점 없다면 그건 거짓말
그저 오로지 사랑 하나만을 위해
나 살리라 오늘 내일도"
오라버니,"7,871",금잔디,"날 사랑하신다 하니
정말 그러시다니
구름타고 빛나는
하늘 훨훨 날아갑니다
날 사랑하신다 하니
정말 행복하여서
설레이다 떠는 가슴은
아픈 줄도 모른답니다
오라버니 어깨에
기대어 볼래요
커다란 가슴에 얼굴을 묻고
지금 이대로 죽어도
여한 없어요
나는 정말 여자라서 행복해요
오라버니 사랑한다
말해주세요
정신을 못 차릴거야
오라버니 목소리에
울고 웃어요
내겐 영원한 오라버니
오라버니 어깨에
기대어 볼래요
커다란 가슴에 얼굴을 묻고
지금 이대로 죽어도
여한 없어요
나는 정말 여자라서 행복해요
오라버니 사랑한다
말해주세요
정신을 못 차릴거야
오라버니 목소리에
울고 웃어요
내겐 영원한 오라버니"
18세 순이,"23,762",이찬원,"살구꽃이 필때면
돌아온다던
내 사랑 순이는
돌아올줄 모르고
서쪽하늘 문틈새로
새어드는 바람에
떨어진 꽃냄새가
나를 울리네
가야해 가야해
나는 가야해
순이 찾아 가야해
가야해 가야해
나는 가야해
순이 찾아 가야해
누가 이런 사랑을
본적이 있나요
나이는 18세
이름은 순이
살구꽃이 필때면
돌아온다던
내 사랑 순이는
돌아올줄 모르고
서쪽하늘 문틈새로
새어드는 바람에
떨어진 꽃냄새가
나를 울리네
가야해 가야해
나는 가야해
순이 찾아 가야해
가야해 가야해
나는 가야해
순이 찾아 가야해
가야해 가야해
나는 가야해
순이 찾아 가야해
가야해 가야해
나는 가야해
순이 찾아 가야해
누가 이런 사랑을
본적이 있나요
나이는 18세
이름은 순이
나이는 18세
이름은 순이"
파트너,"26,182",정동원,"일년 삼백 육십 오일동안
우린 멋진 파트너야
파트너
많고 많은 사람 중에 최고
둘도 없는 파트너야
그래 그래 맞아 볼 때마다 미쳐
너무 좋은 파트너야
얼마나 기다리고
기다리고
기다려서
기다려서
우리가 만난거야
첫눈에 딱 보는 그 순간
너는 이미 나의 파트너
그냥 멀리서 바라만 봐도
두근두근 내 가슴은 뛰네
COME ON COME ON
더 이상 어떻게 좋아
일년 삼백 육십 오일동안
우린 멋진 파트너야
파트너
많고 많은 사람 중에 최고
둘도 없는 파트너야
그래 그래 맞아 볼 때마다 미쳐
너무 좋은 파트너야
얼마나 기다리고
기다리고
기다려서
기다려서
우리가 만난거야
첫눈에 딱 보는 그 순간
너는 이미 나의 파트너
그냥 멀리서 바라만 봐도
두근두근 내 가슴은 뛰네
Let's go
Let's go
Let's go
Let's go
더 이상 어떻게 좋아
일년 삼백 육십 오일동안
우린 멋진 파트너야
많고 많은 사람 중에 최고
둘도 없는 파트너야 그대
그래 그래 맞아 볼 때마다 미쳐
너무 좋은 파트너야 그대
그래 그래 맞아 볼 때마다 미쳐
너무 좋은 파트너야 그대
너무 좋은 파트너야 그대
너무 좋은 파트너야 그대"
소원,"2,154",장민호,"되돌릴 수 없는 걸 알지만
예전으로 돌아간다면
좀 더 예쁜 말 해드리고 싶은데
그땐 왜 짜증만 냈는지

돌아갈 수 없다는 걸 알지만
소원하나 들어준다면
함께 예쁜 곳 바라보고 싶은데
이젠 모두가 꿈같은 바람이겠죠

아침은 챙기고 다녀라
잔소리 같아서 건성으로 대답했죠

미안해요 나보다 더 나를 잘 아는
사랑하고 또 사랑하고도 부족해하는
어머니 어머닌 참 너무 이상하게도
눈 감고 생각하면 언제나 눈물 나는 말 어머니

늘 그대로 계실 줄 알았죠
세월이 흘러도 당신은 아닐 줄 알았죠
이젠 편안한 맘으로
지금 이 노래를 들으며 웃어요

사랑해요 나보다 더 나를 잘 아는
사랑 주고 또 사랑 주고도 부족해하는
어머니 어머닌 참 너무 고마운 사람
눈 감고 생각하면 언제나 포근해지는 어머니
어머니 어머니

눈 감고 생각하면 언제나 눈물나는 말
어머니"
세월 베고 길게 누운 구름 한 조각,"1,240",김다현,"늙은 산 노을 업고 힘들어 하네
벌겋게 힘들어 하네

세월 베고 길게 누운 구름 한 조각
하얀 구름 한 조각

여보게 우리 쉬었다 가세
남은 잔은 비우고 가세

가면 어때 저 세월
가면 어때 이 청춘

저녁 걸린 뒷마당에 쉬었다 가세
여보게 쉬었다 가세

늙은 소 긴 하루를 힘들어 하네
음메 하며 힘들어 하네

삐딱하게 날아가는 저 산 비둘기
가지 끝에 하루를 접네

여보게 우리 쉬었다 가세
남은 얘기 다 하고 가세

가면 어때 저 세월
가면 어때 이 청춘

저녁 걸린 뒷마당에 쉬었다 가세
여보게 쉬었다 가세

가면 어때 저 세월
가면 어때 이 청춘

저녁 걸린 뒷마당에 쉬었다 가세
여보게 쉬었다 가세
여보게 쉬었다 가세"
바람길,"9,915",김태연,"길을 걷는다
끝이 없는 이 길
걷다가 울다가
서러워서 웃는다
스치듯 지나는
바람의 기억보다 더
에일 듯 시리운
텅 빈 내 가슴
울다가 웃다가
꺼내본 사진 속엔
빛 바랜 기억들이
나를 더 아프게 해
길을 걷는다
끝이 없는 이 길
걷다가 울다가
서러워서 웃는다
스치듯 지나는
바람의 기억보다 더
에일 듯 시리운
텅 빈 내 가슴
울다가 웃다가
꺼내본 사진 속엔
빛 바랜 기억들이
나를 더 아프게 해
길을 걷는다
끝이 없는 이 길
걷다가 울다가
서러워서 웃는다
서러워서 웃는다"
돌팔매,529,마이진,"누구야 누가 또 생각 없이 돌을 던지느냐
무심코 당신은 던졌다지만
내 가슴은 멍이 들었네

누구야 누가 또 생각 없이 돌을 던지느냐
무심코 당신은 던졌다지만
내 가슴은 멍이 들었네

당신이 내 인생에 무엇이길래
당신이 내 앞길에 무엇이길래
단 한 번 돌팔매로 단 한 번 돌팔매로 병들게 하나

누구야 서러운 내 가슴을 울리는 사람

누구야 누가 또 할 일 없이 돌을 던지느냐
모르고 당신은 던졌다지만
내 가슴은 상처가 깊어

당신은 내 인생에 방관자면서
당신은 내 인생에 제삼자면서
무심한 돌팔매로 무심한 돌팔매로 상처를 주나

누구야 하소연 할 곳 없이 울리는 사람
누구야 하소연 할 곳 없이 울리는 사람"
후,"32,964",임영웅,"뭘 하며 사니 니가 낯설어져가
영원 할 듯한 우리였는데
잘 지내냐는 흔한 안부 조차도
물을 수 없는 눈물 나는 사랑
우연에 이끌려 또 한걸음 뒤돌아보면
영화 같은 사랑이였는데
내 가슴에서 끄집어낸
바람 같은 추억
후 하고 불면 잊혀져 갈까
사랑했었다 너만 사랑했었다
나는 나는 다시 그 말 뿐이다
니가 주고간 이 지독한 그리움
우리 다시 사랑할 수 있을까
우연에 이끌려 또 한걸음 뒤돌아보면
영화 같은 사랑이였는데
내 가슴에서 끄집어낸
바람 같은 추억
후 하고 불면 잊혀져 갈까
사랑했었다 너만 사랑했었다
나는 나는 다시 그 말 뿐이다
니가 주고간 이 지독한 그리움
우리 다시 사랑할 수 있을까
우리 다시 사랑할 수 있을까"
마량에 가고싶다,"15,204",임영웅,"너와 내가 만나서
사랑을 맹세한
마량의 까막섬
그날의 맹서 그날의 약속
가슴에 새겨있는데
오고 가는 연락선에
고동소리 구슬픈데
보고 싶어라 그리운 님아
마량에 가고 싶다
너와 내가 만나서
사랑을 노래한
마량의 고금대교
그날의 추억 그날의 낭만
가슴에 남아있는데
나를 잊었나 벌써 잊었나
사랑하고 있는데
보고싶어라 그리운 님아
마량에 가고 싶다
오고 가는 연락선에
고동소리 구슬픈데
보고 싶어라 그리운 님아
마량에 가고싶다
마량에 가고싶다"
사랑의 바보,"23,852",임영웅,"그렇게 말 하지 마
제발 그녈 욕하지 말아줘
그 누구보다도 내겐 좋은 여자니까
내가 하고 싶어 잘해준걸
고맙다 말 못 들어도
잠시나마 웃어주면 난 행복해
원하는 좋은 사람 나타날 때까지
난 잠시 그녈 지켜줄 뿐야
아무것도 바라는 것 없기에
그걸로도 감사해 워
언제든 필요할 땐 편히 날 쓰도록
늘 닿는 곳에 있어 줄 거야
어느 날 말없이 떠나간대도
그 뒷모습까지도 사랑할래
난 바보니깐 괜찮아
아무리 아프게 해도 못 느껴
내 걱정하지 마
못났대도 할 수 없어
나를 자랑스레 여길 분께
가끔 미안해진데도
기꺼이 나 그녈 위한 바보로 살래
원하는 좋은 사람 나타날 때까지
난 잠시 그녈 지켜줄 뿐야
아무것도 바라는 것 없기에
그 걸로도 감사해 워
언제든 필요할 땐 편히 날 쓰도록
늘 닿는 곳에 있어 줄 거야
어느 날 말없이 떠나간대도
그 뒷모습까지도 사랑 할래
언젠가 그녀가 날 떠날 걸 잘 알아
시작이 있음 끝도 있는 걸
그 시간이 알고 싶어서라도
끝까지 가보려 해 워
그렇게 불쌍한 듯 날 바라보지 마
그래도 나는 행복하니까
언젠가 그녀를 보내 주는 날
그때 술이나 한잔 사주면 돼
언젠가 그녀를 보내 주는 날
그때 술이나 한잔 사주면 돼"
기다리는 아픔,"4,015",조용필,"고독한 이 가슴에 외로움을 심어주고
초라한 내 모습에 멍울을 지게 했다
함께한 시간보다 더 많이 가슴을 태웠고
사랑한 날보다도 더 많이 아파했다
아픔속에 지워야 할 사랑이면
고개숙인 향기마저 데려가지
눈을 떠도 감고 있는 내 그림자
그대에게 가고 있는데
날 위해 힘들다 말해줘
내가 기다릴 수 있게 해줄래
돌아와 베어진 가슴에 눈물이 마를 수 있게

아픔속에 지워야 할 사랑이면
고개숙인 향기마저 데려가지
눈을 떠도 감고 있는 내 그림자
그대에게 가고 있는데
날 위해 힘들다 말해줘
내가 기다릴 수 있게 해줄래
돌아와 베어진 가슴에 눈물이 마를 수 있게
눈물이 마를 수 있게"
아득히 먼곳,"2,691",이승재,"찬바람 비껴 불어 이르는 곳에
마음을 두고 온 것도 아니라오
먹구름 흐트러져 휘도는 곳에
미련을 두고 온 것도 아니라오
아 어쩌다 생각이 나면
그리운 사람있어 밤을 지새고
가만히 생각하면
아득히 먼곳이라
허전한 이 내 맘에 눈물 적시네

황금빛 저녁 노을 내리는 곳에
사랑이 머무는 것도 아니라오
호숫가 푸른 숲속 아늑한 곳에
내님이 머무는 것도 아니라오
아 어쩌다 생각이 나면
그리운 사람 있어 밤을 지새고
가만히 생각하면
아득히 먼곳이라
허전한 이 내 맘에 눈물 적시네
아 어쩌다 생각이 나면
그리운 사람 있어 밤을 지새고
가만히 생각하면
아득히 먼곳이라
허전한 이 내 맘에 눈물 적시네"
이차선 다리,"8,073",차태현,"이차선 다리 위에
마지막 이별을
스치는 바람에도
마음이 아파와
왜 잡지도 못하고 서서
눈물만 흘리고 있어
거닐던 발걸음을
멈추고 멍하니
흐르는 저 강물을 보아도
아무말 없이 흘러만 가고
나만 홀로 서있네
건널 수 없을거라
생각만 하고 있어
무거운 발걸음
저 다릴 건너서서
몇 번을 돌아보고
그대를 바라보며
잡지도 못하는
바보 같은 나
이차선 다리 위 끝에
서로를 불러보지만
너무도 멀리 떨어져서 안들리네
차라리 무너져 버려
다시는 건널 수 없게
가슴이 아파
이뤄질 수 없는 우리의 사랑
건널 수 없을거라
생각만 하고 있어
무거운 발걸음
저 다릴 건너서서
몇 번을 돌아보고
그대를 바라보며
잡지도 못하는
바보 같은 나
이차선 다리 위 끝에
서로를 불러 보지만
너무도 멀리 떨어져서 안들리네
차라리 무너져 버려
다시는 건널 수 없게
가슴이 아파
이뤄질 수 없는 우리의 사랑
이차선 다리 위에
멈춰진 우리 사랑"
월하가약,"3,526",송가인,"달래도 달래도
가슴이 우는 밤
뉘 어깨에 기대어
저 달을 보시오
내 님이여 내 님이여
어이하여 못오시요
달빛아래 사랑언약
고이 새겨주오
달이뜨네 달이뜨네
달빛아래 사랑언약
저 달도 아시건만
어이해 당신만 모르시나
달래도 달래도
가슴이 우는 밤
뉘 어깨에 기대어
저 달을 보시오
내 님이여 내 님이여
어이하여 못오시요
달빛아래 사랑언약
고이 새겨주오
달이뜨네 달이뜨네
달빛아래 사랑언약
저 달도 아시건만
어이해 당신만 모르시나
아 아 아 아아
어이해 당신만 모르시나"
깊은밤을 날아서,"39,192",임영웅,"우리들 만나고
헤어지는 모든 일들이
어쩌면 어린애들 놀이 같아
슬픈 동화 속에
구름타고 멀리 날으는
작은 요정들의 슬픈 이야기처럼
그러나 우리들
날지도 못하고 울지만
사랑은 아름다운 꿈결처럼
고운 그대 손을 잡고
밤하늘을 날아서
궁전으로 갈 수도 있어
난 오직 그대 사랑하는 마음에
바보 같은 꿈꾸며
이룰 수 없는 저 꿈의 나라로
길을 잃고 헤매고 있어
그러나 우리들
날지도 못하고 울지만
사랑은 아름다운 꿈결처럼
고운 그대 손을 잡고
밤하늘을 날아서
궁전으로 갈 수도 있어
저희 TOP7과 함께
꿈나라로 떠나볼까요
난 오직 그대 사랑하는 마음에
밤하늘을 날아서
그대 잠든 모습 바라보다가
입맞추고 날아 가고파
그러나 우리들
날지도 못하고 울지만
사랑은 아름다운 꿈결처럼
고운 그대 손을 잡고
밤하늘을 날아서
궁전으로 갈 수도 있어
난 오직 그대 사랑하는 마음에
밤하늘을 날아서
그대 잠든 모습 바라보다가
입맞추고 날아가고파
그러나 우리들
날지도 못하고 울지만
사랑은 아름다운 꿈결처럼
고운 그대 손을 잡고
밤하늘을 날아서
꿈빛 궁전으로 갈 수도 있어"
첫사랑,"8,058",장윤정,"그대를 처음 본 순간
내 가슴 너무 떨렸어요
그때 이미 예감했죠
사랑에 빠질 것을
그대의 몸짓
그대의 미소
다정스런 그대 목소리
나 어떡해요
숨이 멎을 것 같아
그대에게 빠져버렸어요
하루 온 종일
그대 생각 뿐이죠
내일 역시도
그리 보낼 거예요
손 내밀어 잡아주세요
이런 내 사랑
받아 주세요

그대의 몸짓
그대의 미소
다정스런 그대 목소리
나 어떡해요
숨이 멎을 것 같아
그대에게 빠져버렸어요
하루 온종일
그대 생각뿐이죠
내일 역시도
그리 보낼 거예요
손 내밀어 잡아주세요
이런 내 사랑
받아 주세요
이런 내 사랑
받아 주세요"
희나리,"14,830",임영웅,"사랑함에 세심했던 나의 마음이
그렇게도 그대에겐 구속이었소
믿지 못해 그런 것이 아니었는데
어쩌다가 헤어지는 이유가 됐소
내게 무슨 마음의 병 있는 것처럼
느낄 만큼 알 수 없는 사람이 되어
그대 외려 나를 점점 믿지 못하고
왠지 나를 그런 쪽에 가깝게 했소
나의 잘못이라면 그대를 위한
내 마음의 전부를 준 것뿐인데
죄인처럼 그대 곁에 가지 못하고
남이 아닌 남이 되어 버린 지금에
기다릴 수밖에 없는 나의 마음은
퇴색하기 싫어하는 희나리 같소
내게 무슨 마음의 병 있는 것처럼
느낄 만큼 알 수 없는 사람이 되어
그대 외려 나를 점점 믿지 못하고
왠지 나를 그런 쪽에 가깝게 했소
나의 잘못이라면 그대를 위한
내 마음의 전부를 준 것뿐인데
죄인처럼 그대 곁에 가지 못하고
남이 아닌 남이 되어 버린 지금에
기다릴 수밖에 없는 나의 마음은
퇴색하기 싫어하는 희나리 같소
퇴색하기 싫어하는 희나리 같소"
연꽃,"3,601",전유진,"꽃은 한 자리에 피어나 움직이지 못해요.
가끔씩 당신이 너무 멀리 가시면
따라가지 못 해요.
피었다가 지는 꽃도 지긋이
바라 보는 게 사랑아닌가.
시 시 때때로 변하는 그 마음
잡지 못한 게 내 잘못인가요.
너무나 힘든 사랑이었어
나를 잊고 살아요.
시들은 연꽃처럼
시들은 연꽃처럼.
꽃은 한 색깔로 피어나 바꿀 수도 없어요.
가끔씩 당신이 다른 색을 말하면
가슴만 무너져요.
피었다가 지는 꽃도 지긋이
바라 보는게 사랑 아닌가.
시시때때로 변하는 그 마음
잡지 못한 게 내 잘못인가요.
너무나 힘든 사랑 이었어
나를 잊고 살아요.
시들은 연꽃처럼
시들은 연꽃처럼"
